tanggal,pm10,so2,co,o3,no2
2019-05-09,65.0,23.0,32.0,68.0,16.0
2019-05-10,52.0,22.0,16.0,61.0,11.0
2019-05-11,48.0,21.0,21.0,64.4,7.0
2019-05-12,69.0,22.0,16.0,76.0,6.0
2019-05-13,57.0,22.0,33.0,76.0,11.0
2019-05-14,78.0,23.0,22.0,55.0,10.0
2019-05-15,68.0,24.0,15.0,59.0,8.0
2019-05-16,55.0,22.0,22.0,88.0,15.0
2019-05-17,56.0,23.0,16.0,90.0,11.0
2019-05-18,67.0,25.0,23.0,83.0,10.0
2019-05-19,86.0,24.0,24.0,74.0,10.0
2019-05-20,82.0,24.0,14.0,65.0,9.0
2019-05-21,79.0,22.0,19.0,71.0,9.0
2019-05-22,67.0,25.0,15.0,60.0,10.0
2019-05-23,67.0,23.0,17.0,56.0,9.0
2019-05-24,64.0,26.0,16.0,40.0,11.0
2019-05-25,74.0,25.0,23.0,59.0,8.0
2019-05-26,78.0,24.0,20.0,58.0,8.0
2019-05-27,86.0,24.0,20.0,67.0,9.0
2019-05-28,62.0,25.0,12.0,49.0,9.0
2019-05-29,56.0,25.0,13.0,60.0,9.0
2019-05-30,53.0,23.0,16.0,59.0,9.0
2019-05-31,60.0,23.0,16.0,62.0,7.0
2019-06-01,53.0,23.0,13.0,71.0,7.0
2019-06-02,56.0,23.0,15.0,82.0,7.0
2019-06-03,53.0,23.0,17.0,69.0,8.0
2019-06-04,71.0,24.0,19.0,71.0,10.0
2019-06-05,82.0,25.0,26.0,56.0,12.0
2019-06-06,51.0,23.0,7.0,55.0,5.0
2019-06-07,45.0,24.0,6.0,54.0,5.0
2019-06-08,50.0,22.0,9.0,65.0,9.0
2019-06-09,48.0,23.0,14.0,85.0,11.0
2019-06-10,57.0,23.0,15.0,68.0,9.0
2019-06-11,56.0,24.0,19.0,104.0,10.0
2019-06-12,57.0,24.0,18.0,89.0,11.0
2019-06-13,79.0,24.0,23.0,148.0,12.0
2019-06-14,73.0,25.0,18.0,71.0,9.0
2019-06-15,52.0,24.0,18.0,90.0,11.0
2019-06-16,61.0,24.0,15.0,91.0,7.0
2019-06-17,75.0,25.0,17.0,72.0,11.0
2019-06-18,62.0,27.0,9.0,59.0,11.0
2019-06-19,70.0,26.0,19.0,89.0,12.0
2019-06-20,84.0,25.0,27.0,88.0,12.0
2019-06-21,75.0,27.0,13.0,97.0,11.0
2019-06-22,74.0,28.0,18.0,133.0,10.0
2019-06-23,69.0,26.0,18.0,81.0,12.0
2019-06-24,72.0,27.0,17.0,90.0,8.0
2019-06-25,84.0,26.0,20.0,82.0,14.0
2019-06-26,73.0,27.0,19.0,67.0,11.0
2019-06-27,65.0,26.0,25.0,116.0,17.0
2019-06-28,69.0,29.0,17.0,82.0,17.0
2019-06-29,62.0,29.0,14.0,85.0,9.0
2019-06-30,64.0,27.0,15.0,83.0,8.0
2019-07-01,64.0,26.0,12.0,96.0,12.0
2019-07-02,71.0,26.0,13.0,88.0,11.0
2019-07-03,63.0,28.0,15.0,77.0,10.0
2019-07-04,77.0,25.0,14.0,60.0,9.0
2019-07-05,67.0,26.0,15.0,75.0,10.0
2019-07-06,61.0,26.0,13.0,69.0,13.0
2019-07-07,55.0,26.0,6.0,51.0,6.0
2019-07-08,55.0,27.0,8.0,72.0,6.0
2019-07-09,69.0,26.0,13.0,82.0,18.0
2019-07-10,64.0,31.0,11.0,85.0,15.0
2019-07-11,71.0,28.0,16.0,52.0,12.0
2019-07-12,67.0,28.0,17.0,60.0,13.0
2019-07-13,57.0,27.0,11.0,163.0,9.0
2019-07-14,80.0,29.0,16.0,160.0,9.0
2019-07-15,65.0,26.0,13.0,62.0,9.0
2019-07-16,76.0,27.0,16.0,92.0,12.0
2019-07-17,59.0,27.0,11.0,91.0,12.0
2019-07-18,64.0,27.0,15.0,69.0,9.0
2019-07-19,63.0,28.0,16.0,46.0,12.0
2019-07-20,64.0,27.0,13.0,78.0,9.0
2019-07-21,60.0,27.0,10.0,86.0,5.0
2019-07-22,61.0,25.0,14.0,104.0,7.0
2019-07-23,83.0,28.0,20.0,77.0,12.0
2019-07-24,72.0,28.0,12.0,61.0,8.0
2019-07-25,69.0,28.0,17.0,62.6,10.0
2019-07-26,69.0,28.0,9.0,65.0,10.0
2019-07-27,66.0,27.0,9.0,79.0,8.0
2019-07-28,90.0,27.0,14.0,115.0,9.0
2019-07-29,74.0,27.0,13.0,100.0,10.0
2019-07-30,83.0,27.0,23.0,75.0,10.0
2019-07-31,68.0,28.0,13.0,77.0,10.0
2019-08-01,58.0,27.0,10.0,70.0,6.0
2019-08-02,67.0,28.0,10.0,81.0,8.0
2019-08-03,66.0,28.0,10.0,80.0,7.0
2019-08-04,67.0,27.0,8.0,61.0,8.0
2019-08-05,56.0,28.0,8.8,117.0,12.0
2019-08-06,57.0,29.0,8.0,118.0,9.0
2019-08-07,72.0,28.0,11.0,74.0,11.0
2019-08-08,68.0,19.4,12.0,76.0,10.0
2019-08-09,65.0,29.0,12.0,71.0,8.0
2019-08-10,69.0,29.0,20.0,76.0,9.0
2019-08-11,59.0,27.0,9.0,58.0,6.0
2019-08-12,59.0,27.0,9.0,57.0,9.0
2019-08-13,66.0,29.0,10.0,53.0,8.0
2019-08-14,55.0,28.0,7.0,62.0,6.0
2019-08-15,69.0,28.0,9.0,102.0,6.0
2019-08-16,88.0,28.0,20.0,99.0,11.0
2019-08-17,56.0,27.0,6.0,86.0,6.0
2019-08-18,65.0,27.0,11.0,71.0,5.0
2019-08-19,50.8,29.0,14.0,185.0,7.0
2019-08-20,65.0,31.0,10.0,139.0,13.0
2019-08-21,68.0,30.0,10.0,53.0,8.0
2019-08-22,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2019-08-23,81.0,28.0,19.0,97.0,10.0
2019-08-24,67.0,28.0,11.0,103.0,6.0
2019-08-25,56.0,29.0,11.0,110.0,5.0
2019-08-26,67.0,30.0,10.0,123.0,5.0
2019-08-27,63.0,29.0,9.0,80.0,7.0
2019-08-28,69.0,27.0,12.0,90.0,10.0
2019-08-29,76.0,28.0,22.0,80.0,8.0
2019-08-30,63.0,30.0,11.0,62.0,7.0
2019-08-31,66.0,29.0,23.0,65.0,8.0
2019-09-01,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2019-09-02,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2019-09-03,67.0,31.0,7.0,97.0,7.0
2019-09-04,78.0,30.0,11.0,110.0,6.0
2019-09-05,66.0,30.0,9.0,107.0,7.0
2019-09-06,69.0,30.0,12.0,93.0,13.0
2019-09-07,71.0,30.0,12.0,75.0,8.0
2019-09-08,62.0,31.0,8.0,70.0,7.0
2019-09-09,67.0,29.0,11.0,93.0,7.0
2019-09-10,70.0,30.0,7.0,70.0,6.0
2019-09-11,70.0,32.0,17.0,91.0,10.0
2019-09-12,74.0,30.0,18.0,129.0,10.0
2019-09-13,84.0,33.0,19.0,100.0,11.0
2019-09-14,66.0,32.0,14.0,108.0,9.0
2019-09-15,65.0,31.0,8.0,70.0,9.0
2019-09-16,61.0,30.0,6.0,53.0,5.0
2019-09-17,66.0,32.0,5.0,63.0,6.0
2019-09-18,63.0,32.0,6.0,119.0,6.0
2019-09-19,63.0,32.0,7.0,76.0,6.0
2019-09-20,59.0,31.0,6.0,71.0,6.0
2019-09-21,57.0,34.0,6.0,135.0,5.0
2019-09-22,67.0,32.0,9.0,117.0,7.0
2019-09-23,68.0,33.0,9.0,69.0,8.0
2019-09-24,66.0,32.0,7.0,70.0,6.0
2019-09-25,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2019-09-26,64.0,31.0,7.0,68.0,7.0
2019-09-27,62.0,31.0,8.0,80.0,8.0
2019-09-28,63.0,33.0,6.0,82.0,7.0
2019-09-29,75.0,31.0,19.0,78.0,8.0
2019-09-30,66.0,31.0,9.0,76.0,8.0
2019-10-01,134.0,33.0,17.0,103.0,10.0
2019-10-02,77.0,34.0,8.0,115.0,9.0
2019-10-03,77.0,31.0,8.0,78.0,8.0
2019-10-04,71.0,33.0,11.0,63.0,8.0
2019-10-05,73.0,33.0,7.0,63.0,9.0
2019-10-06,56.0,31.0,11.8,83.0,5.0
2019-10-07,67.0,33.0,8.0,76.0,9.0
2019-10-08,90.0,34.0,9.0,84.0,10.0
2019-10-09,61.0,31.0,16.8,93.0,8.0
2019-10-10,63.0,32.0,9.0,94.0,9.0
2019-10-11,71.0,33.0,7.0,84.0,11.0
2019-10-12,71.0,33.0,19.0,108.0,7.0
2019-10-13,63.0,33.0,12.6,96.0,9.0
2019-10-14,79.0,34.0,8.0,84.0,12.0
2019-10-15,56.0,32.0,12.0,60.6,10.8
2019-10-16,70.0,31.0,20.0,119.0,9.0
2019-10-17,58.0,31.0,13.0,119.0,8.0
2019-10-18,60.0,33.0,11.0,99.0,9.0
2019-10-19,75.0,32.0,14.0,62.0,9.0
2019-10-20,71.0,32.0,24.0,89.0,6.0
2019-10-21,67.0,33.0,12.0,65.0,6.0
2019-10-22,61.0,33.0,15.0,70.0,8.0
2019-10-23,65.0,33.0,20.0,88.0,9.0
2019-10-24,73.0,34.0,16.0,118.0,7.0
2019-10-25,65.0,33.0,11.0,172.0,7.0
2019-10-26,61.0,34.0,10.0,122.0,6.0
2019-10-27,76.0,34.0,27.0,77.0,8.0
2019-10-28,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2019-10-29,85.0,34.0,27.0,65.0,9.0
2019-10-30,58.0,34.0,11.0,95.0,10.0
2019-10-31,68.0,35.0,16.0,82.0,14.0
2019-11-01,48.0,34.0,6.0,82.0,11.0
2019-11-02,35.0,32.0,17.0,54.0,11.0
2019-11-03,47.0,34.0,9.0,78.0,6.0
2019-11-04,44.0,34.0,9.0,93.0,8.0
2019-11-05,56.0,34.0,7.0,123.0,11.0
2019-11-06,56.0,33.0,17.0,155.0,11.0
2019-11-07,60.0,35.0,22.0,124.0,7.0
2019-11-08,72.0,35.0,17.0,150.0,11.0
2019-11-09,67.0,38.0,10.0,153.0,6.0
2019-11-10,70.0,35.0,14.0,132.0,7.0
2019-11-11,65.0,36.0,10.0,162.0,7.0
2019-11-12,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2019-11-13,80.0,35.0,29.0,75.0,14.0
2019-11-14,66.0,34.0,32.0,60.0,6.0
2019-11-15,65.0,37.0,19.0,94.0,6.0
2019-11-16,56.0,36.0,11.0,78.0,8.0
2019-11-17,63.0,35.0,13.0,100.0,7.0
2019-11-18,36.0,35.0,10.0,71.0,6.0
2019-11-19,55.0,35.0,8.0,56.0,4.0
2019-11-20,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2019-11-21,55.0,36.0,6.0,89.0,4.0
2019-11-22,52.0,35.0,18.0,88.0,9.0
2019-11-23,53.0,36.0,14.0,100.0,11.0
2019-11-24,59.0,37.0,23.0,90.0,11.0
2019-11-25,57.0,36.0,14.0,93.0,7.0
2019-11-26,67.0,35.0,21.0,70.0,7.0
2019-11-27,59.0,34.0,38.0,53.0,10.0
2019-11-28,67.0,36.0,26.0,89.0,9.0
2019-11-29,53.0,35.0,14.0,124.0,7.0
2019-11-30,52.8,34.0,16.0,111.0,8.0
2019-12-01,55.0,34.0,26.0,117.0,7.0
2019-12-02,56.0,35.0,9.0,116.0,5.0
2019-12-03,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2019-12-04,60.0,36.0,12.0,125.0,7.0
2019-12-05,38.0,34.0,12.0,143.0,6.0
2019-12-06,61.0,35.0,14.0,159.0,7.0
2019-12-07,45.0,35.0,9.0,86.0,5.0
2019-12-08,55.8,35.0,22.0,120.0,6.0
2019-12-09,51.0,35.0,17.0,104.0,6.0
2019-12-10,46.8,35.0,14.0,91.0,7.0
2019-12-11,47.8,37.0,27.0,160.0,9.0
2019-12-12,71.8,36.0,27.0,75.0,7.0
2019-12-13,55.8,37.0,14.0,120.0,8.0
2019-12-14,69.4,37.0,13.0,88.0,13.0
2019-12-15,63.0,36.0,11.0,84.0,6.0
2019-12-16,52.8,36.0,17.0,79.0,8.0
2019-12-17,38.4,36.0,8.0,47.0,4.0
2019-12-18,52.2,35.0,18.0,66.0,7.0
2019-12-19,64.0,37.0,16.0,96.0,9.0
2019-12-20,70.0,38.0,19.0,92.0,11.0
2019-12-21,68.0,37.0,24.0,109.0,9.0
2019-12-22,51.0,36.0,13.0,77.0,8.0
2019-12-23,52.0,36.0,27.0,93.2,8.0
2019-12-24,56.0,37.0,16.0,66.0,5.0
2019-12-25,58.0,37.0,13.0,46.0,4.0
2019-12-26,48.4,37.0,14.0,64.0,5.0
2019-12-27,55.0,38.0,17.0,84.0,7.0
2019-12-28,58.0,37.0,21.0,51.0,8.0
2019-12-29,64.0,38.0,17.0,61.0,6.0
2019-12-30,77.0,37.0,26.0,70.0,4.0
2019-12-31,49.0,37.0,16.0,52.0,5.0
2020-01-01,33.0,36.0,6.4,36.0,6.0
2020-01-02,45.0,36.0,25.0,46.0,5.0
2020-01-03,51.0,37.0,15.0,46.0,6.0
2020-01-04,48.0,38.0,14.0,51.0,5.0
2020-01-05,40.0,39.0,19.0,50.0,5.0
2020-01-06,56.0,37.0,33.0,41.0,6.0
2020-01-07,50.0,38.0,18.0,47.0,6.0
2020-01-08,52.0,40.0,16.0,47.0,5.0
2020-01-09,82.0,38.0,31.0,30.0,6.0
2020-01-10,44.0,37.0,18.0,33.0,6.0
2020-01-11,53.0,38.0,16.0,55.0,10.0
2020-01-11,36.0,38.0,20.0,30.0,5.0
2020-01-12,43.0,38.0,9.0,43.0,2.0
2020-01-13,33.0,38.0,11.0,51.0,3.0
2020-01-14,32.0,32.0,11.0,48.0,6.0
2020-01-15,35.0,29.0,10.0,52.0,5.0
2020-01-16,70.0,30.0,37.0,63.0,5.0
2020-01-17,71.0,29.0,36.0,125.0,6.0
2020-01-18,59.0,30.0,15.0,75.0,6.0
2020-01-19,76.0,31.0,71.0,94.0,5.0
2020-01-20,56.0,31.0,13.0,50.0,7.0
2020-01-21,54.0,30.0,17.0,50.0,4.0
2020-01-22,82.0,31.0,25.0,53.0,5.0
2020-01-23,60.0,32.0,20.0,44.0,7.0
2020-01-24,71.0,30.0,22.0,29.0,5.0
2020-01-25,37.0,29.0,26.0,35.0,3.0
2020-01-26,63.0,30.0,29.0,71.0,4.0
2020-01-27,47.0,30.0,13.0,73.0,4.0
2020-01-28,72.0,31.0,36.0,84.6,6.0
2020-01-29,63.0,30.0,27.0,92.0,5.0
2020-01-30,33.0,30.0,14.0,80.0,5.0
2020-01-31,56.0,30.0,18.0,37.0,5.0
2020-02-01,57.0,30.0,14.0,33.0,3.0
2020-02-02,52.0,30.0,16.0,36.0,3.0
2020-02-03,59.0,30.0,40.0,35.0,3.0
2020-02-04,43.0,30.0,32.0,32.0,5.0
2020-02-05,59.0,30.0,36.0,41.0,4.0
2020-02-06,59.0,30.0,16.0,33.0,3.0
2020-02-07,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2020-02-08,74.0,30.0,11.0,66.0,3.0
2020-02-09,47.0,30.0,23.0,38.0,4.0
2020-02-10,51.0,31.0,22.0,76.0,4.0
2020-02-11,49.0,36.0,8.0,38.0,5.0
2020-02-11,69.0,32.0,24.0,98.0,7.0
2020-02-12,45.2,35.0,13.0,101.0,4.0
2020-02-13,43.4,33.0,16.0,48.0,4.0
2020-02-14,81.0,33.0,19.0,87.6,4.0
2020-02-15,74.0,26.0,47.0,191.0,7.0
2020-02-16,67.0,23.0,27.0,118.0,4.0
2020-02-17,43.0,21.0,22.0,170.0,4.0
2020-02-18,62.0,23.0,32.0,93.0,4.0
2020-02-19,54.0,22.0,20.0,51.0,3.0
2020-02-20,30.0,20.0,11.0,68.0,3.0
2020-02-21,34.0,20.0,22.0,80.0,4.0
2020-02-22,58.0,19.0,34.0,85.0,4.0
2020-02-23,39.0,14.2,11.8,88.6,11.6
2020-02-24,32.0,19.0,9.4,65.0,10.0
2020-02-25,40.0,19.0,15.0,92.0,4.0
2020-02-26,52.0,19.0,21.0,89.0,5.0
2020-02-27,54.0,18.0,20.0,84.0,2.0
2020-02-28,56.0,21.0,27.0,104.0,6.0
2020-02-29,64.0,22.0,41.0,78.0,7.0
2020-03-01,55.0,21.0,11.0,81.0,6.0
2020-03-02,40.0,22.0,21.0,105.0,6.0
2020-03-03,76.0,22.0,25.0,108.0,8.0
2020-03-04,70.0,21.0,18.0,172.0,5.0
2020-03-05,35.0,22.0,8.0,66.0,3.0
2020-03-06,44.0,24.0,10.0,100.0,14.0
2020-03-07,50.0,23.0,21.6,74.0,12.0
2020-03-08,53.0,23.0,18.0,86.0,16.0
2020-03-09,50.0,23.0,19.6,72.0,11.0
2020-03-10,43.0,22.0,6.0,55.0,7.0
2020-03-11,43.0,23.0,18.2,108.0,15.0
2020-03-11,46.0,38.0,14.0,69.0,7.0
2020-03-12,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2020-03-13,53.0,22.0,20.6,110.0,73.0
2020-03-14,89.0,25.0,28.0,197.0,13.0
2020-03-15,69.0,22.0,21.0,131.0,10.0
2020-03-16,59.0,23.0,18.0,133.0,10.0
2020-03-17,101.0,23.0,16.0,129.0,10.0
2020-03-18,57.0,23.0,13.0,108.0,10.0
2020-03-19,73.0,22.0,27.0,37.0,9.0
2020-03-20,54.0,20.0,15.0,66.0,7.0
2020-03-21,56.0,6.0,23.0,40.0,7.0
2020-03-22,45.0,5.0,25.6,50.0,1.0
2020-03-23,54.0,7.0,30.4,100.0,1.0
2020-03-24,78.0,6.0,15.0,63.0,2.0
2020-03-25,56.0,23.0,19.2,82.0,9.0
2020-03-26,54.0,25.0,10.2,58.0,5.0
2020-03-27,65.0,25.0,11.4,70.0,5.0
2020-03-28,74.0,26.0,19.0,104.0,11.0
2020-03-29,78.0,25.0,22.0,86.0,10.0
2020-03-30,62.0,25.0,12.0,66.0,12.0
2020-03-31,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2020-04-01,42.0,25.0,11.0,90.0,8.0
2020-04-02,51.0,25.0,10.0,36.0,6.0
2020-04-03,55.0,27.0,14.0,48.0,6.0
2020-04-04,66.0,28.0,22.0,63.0,7.0
2020-04-05,66.0,28.0,14.0,83.0,8.0
2020-04-06,56.0,26.0,18.0,60.0,8.0
2020-04-07,42.0,25.0,17.0,28.0,9.0
2020-04-08,33.0,26.0,10.0,58.0,7.0
2020-04-09,59.0,28.0,13.0,57.0,8.0
2020-04-10,65.0,27.0,19.0,107.0,8.0
2020-04-11,54.0,39.0,12.0,79.0,7.0
2020-04-11,109.0,27.0,13.0,87.0,5.0
2020-04-12,82.0,27.0,24.0,89.0,10.0
2020-04-13,52.0,26.0,13.0,64.0,7.0
2020-04-14,54.0,28.0,13.0,61.0,9.0
2020-04-15,57.0,27.0,15.0,72.0,9.0
2020-04-16,60.0,27.0,16.0,66.0,8.0
2020-04-17,60.0,27.0,19.0,75.0,8.0
2020-04-18,52.0,28.0,12.0,82.0,6.0
2020-04-19,73.0,29.0,17.0,86.0,10.0
2020-04-20,78.0,28.0,13.0,73.0,6.0
2020-04-21,69.0,28.0,14.0,57.0,7.0
2020-04-22,111.0,31.0,25.0,58.0,10.0
2020-04-23,66.0,27.0,13.0,51.0,7.0
2020-04-24,71.0,27.0,9.0,42.0,9.8
2020-04-25,64.0,26.0,25.0,53.0,9.0
2020-04-26,75.0,26.0,16.0,55.0,5.0
2020-04-27,51.0,25.0,13.2,76.0,4.0
2020-04-28,59.0,20.0,14.0,60.0,9.0
2020-04-29,67.0,22.0,17.0,52.0,7.0
2020-04-30,80.0,22.0,26.0,44.0,9.0
2020-05-01,57.0,21.0,20.0,45.0,5.0
2020-05-02,37.6,22.0,11.0,36.0,4.0
2020-05-03,53.0,23.0,26.0,44.0,4.0
2020-05-04,34.6,21.0,10.0,35.0,4.0
2020-05-05,36.8,22.0,9.0,29.0,5.0
2020-05-06,41.8,22.0,14.0,31.0,4.0
2020-05-07,67.0,21.0,18.0,59.0,5.0
2020-05-08,91.0,22.0,15.0,60.0,5.0
2020-05-09,77.0,22.0,22.0,36.0,8.0
2020-05-10,72.0,23.0,27.0,56.0,8.0
2020-05-11,51.0,38.0,13.0,64.0,10.0
2020-05-11,54.0,22.0,14.0,54.0,5.0
2020-05-12,57.0,23.0,17.0,49.0,5.0
2020-05-13,52.0,22.0,12.0,52.0,5.0
2020-05-14,60.0,23.0,11.0,51.0,6.0
2020-05-15,66.0,23.0,13.0,48.0,7.0
2020-05-16,65.0,23.0,12.0,57.0,5.0
2020-05-17,74.0,23.0,15.0,72.0,6.0
2020-05-18,56.0,21.0,11.0,61.0,5.0
2020-05-19,40.0,23.0,13.0,78.0,6.0
2020-05-20,61.0,23.0,11.0,73.0,3.0
2020-05-21,25.0,22.0,9.0,52.0,4.0
2020-05-22,70.0,22.0,15.0,59.0,4.0
2020-05-23,38.0,22.0,9.0,43.0,3.0
2020-05-24,62.0,21.0,25.0,28.0,4.0
2020-05-25,50.0,22.0,10.0,28.0,4.0
2020-05-26,52.0,22.0,14.0,40.0,4.0
2020-05-27,35.0,22.0,8.0,72.0,3.0
2020-05-28,64.0,22.0,16.0,78.0,3.0
2020-05-29,62.0,23.0,12.0,76.0,4.0
2020-05-30,63.0,22.0,20.0,54.0,5.0
2020-05-31,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2020-06-06,61.0,22.0,19.0,58.0,4.0
2020-06-06,63.0,25.0,11.0,44.0,5.0
2020-06-06,60.0,22.0,12.0,53.0,4.0
2020-06-06,44.0,22.0,10.0,82.0,3.0
2020-06-06,70.0,23.0,16.0,59.0,7.0
2020-06-06,78.0,24.0,11.0,66.0,4.0
2020-06-06,72.0,23.0,13.0,45.0,4.0
2020-06-06,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2020-06-06,66.0,26.0,16.0,74.0,5.0
2020-06-06,64.0,24.0,13.0,87.0,5.0
2020-06-06,56.0,24.0,11.0,79.0,4.0
2020-06-06,43.0,21.0,12.0,41.0,4.0
2020-06-06,50.0,22.0,14.0,49.0,5.0
2020-06-06,81.0,24.0,19.0,57.0,5.0
2020-06-06,63.0,24.0,9.0,70.0,4.0
2020-06-06,50.0,22.0,9.0,72.0,4.0
2020-06-06,63.0,23.0,12.0,72.0,4.0
2020-06-06,55.0,22.0,13.0,35.0,3.0
2020-06-06,54.0,22.0,10.0,53.0,4.0
2020-06-06,63.0,24.0,12.0,64.0,4.0
2020-06-06,70.0,23.0,14.0,59.0,4.0
2020-06-06,74.0,24.0,13.0,43.0,3.0
2020-06-06,76.0,23.0,14.0,62.0,3.0
2020-06-06,53.0,22.0,14.0,57.0,5.0
2020-06-06,77.0,22.0,53.0,77.0,9.0
2020-06-06,79.0,23.0,13.0,70.0,5.0
2020-06-06,78.0,24.0,23.0,86.0,6.0
2020-06-06,54.0,23.0,10.0,75.0,4.0
2020-06-06,68.0,25.0,14.0,52.0,5.0
2020-06-06,80.0,24.0,12.0,69.0,3.0
2020-06-11,80.0,41.0,22.0,62.0,11.0
2020-07-01,63.0,22.0,8.0,74.0,4.0
2020-07-02,73.0,22.0,19.0,45.0,5.0
2020-07-03,58.0,23.0,14.0,47.0,6.0
2020-07-04,65.0,23.0,13.0,52.0,5.0
2020-07-05,67.0,24.0,9.0,45.0,4.0
2020-07-06,61.0,24.0,13.0,40.0,6.0
2020-07-07,56.0,23.0,8.0,44.0,4.0
2020-07-08,65.0,25.0,10.0,48.0,5.0
2020-07-09,52.0,22.0,8.0,97.0,4.0
2020-07-10,69.0,23.0,13.0,113.0,7.0
2020-07-11,86.0,23.0,18.0,53.0,5.0
2020-07-11,64.0,41.0,19.0,61.0,9.0
2020-07-12,59.0,22.0,17.0,64.0,4.0
2020-07-13,67.0,25.0,14.0,51.0,3.0
2020-07-14,57.4,23.0,11.8,72.4,6.2
2020-07-15,63.0,22.0,11.0,47.0,4.0
2020-07-16,52.0,27.0,5.0,26.0,4.0
2020-07-17,66.0,26.0,13.0,49.0,5.0
2020-07-18,59.0,24.0,10.0,73.0,4.0
2020-07-19,70.0,24.0,15.0,69.0,5.0
2020-07-20,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2020-07-21,57.0,24.0,12.0,87.0,4.0
2020-07-22,63.0,23.0,12.0,53.0,5.0
2020-07-23,55.0,25.0,7.0,67.0,4.0
2020-07-24,59.0,24.0,10.0,78.0,4.0
2020-07-25,59.0,24.0,8.0,65.0,4.0
2020-07-26,58.0,26.0,8.0,52.0,6.0
2020-07-27,62.0,26.0,9.0,61.0,5.0
2020-07-28,55.8,24.0,18.0,76.0,7.0
2020-07-29,52.8,24.0,12.0,99.0,5.0
2020-07-30,76.0,24.0,13.0,96.0,7.0
2020-07-31,68.0,25.0,13.0,76.0,5.0
2020-08-01,63.36065573770492,21.222808870116157,17.829605963791266,61.37369290038525,11.627486910994765
2020-08-02,91.0,27.0,26.0,90.0,7.0
2020-08-03,95.0,26.0,18.0,84.0,8.0
2020-08-04,73.0,27.0,7.0,69.0,5.0
2020-08-05,86.0,26.0,13.0,81.0,5.0
2020-08-06,88.0,27.0,13.0,72.0,5.0
2020-08-07,81.0,26.0,11.0,97.0,4.0
2020-08-08,79.0,28.0,9.0,70.0,3.0
2020-08-09,74.0,25.0,8.0,66.0,2.0
2020-08-10,81.0,25.0,10.0,62.0,3.0
2020-08-11,67.0,40.0,30.0,55.0,10.0
2020-08-11,96.0,26.0,11.0,47.0,4.0
2020-08-12,93.0,25.0,37.0,52.0,6.0
2020-08-13,81.0,24.0,16.0,37.0,4.0
2020-08-14,50.8,15.0,14.0,36.0,8.0
2020-08-15,62.2,23.0,21.0,35.0,9.0
2020-08-16,48.8,24.0,11.0,54.0,8.0
2020-08-17,45.2,22.0,17.0,50.0,7.0
2020-08-18,75.0,23.0,17.0,64.0,10.0
2020-08-19,80.0,32.0,20.0,75.0,11.0
2020-08-20,62.0,30.0,6.0,46.0,6.0
2020-08-21,71.0,32.0,5.0,44.0,7.0
2020-08-22,84.0,31.0,13.0,49.0,10.0
2020-08-23,72.0,32.0,17.0,64.0,10.0
2020-08-24,79.0,31.0,15.0,45.0,9.0
2020-08-25,74.0,33.0,11.0,48.0,10.0
2020-08-26,57.0,31.0,7.0,57.0,7.0
2020-08-27,55.0,31.0,6.0,64.0,6.0
2020-08-28,84.0,33.0,14.0,56.0,10.0
2020-08-29,70.0,33.0,6.0,59.0,7.0
2020-08-30,74.0,33.0,11.0,66.0,8.0
2020-08-31,69.0,33.0,8.0,83.0,8.0
2020-09-01,71.0,33.0,10.0,55.0,9.0
2020-09-02,71.0,34.0,9.0,91.0,8.0
2020-09-03,77.0,32.0,10.0,83.0,9.0
2020-09-04,66.0,32.0,6.0,43.0,6.0
2020-09-05,70.0,32.0,8.0,82.0,6.0
2020-09-06,75.0,35.0,10.0,94.0,8.0
2020-09-07,72.0,35.0,12.0,65.0,9.2
2020-09-08,78.0,35.0,9.0,51.0,8.0
2020-09-09,82.0,36.0,6.0,60.0,7.0
2020-09-10,77.0,33.0,4.0,86.0,6.0
2020-09-11,68.0,41.0,24.0,80.0,11.0
2020-09-11,89.0,34.0,13.0,82.0,11.0
2020-09-12,67.0,33.0,7.0,87.0,6.0
2020-09-13,72.0,34.0,8.0,89.0,5.0
2020-09-14,69.0,37.0,6.0,70.0,7.0
2020-09-15,69.8,33.0,9.0,76.0,10.0
2020-09-16,67.0,33.0,9.0,94.0,7.0
